,deployment,Column 1,date,count,Unnamed: 0,objectID,_highlightResult,_snippetResult,_rankingInfo,title,featured_image,country,continent,category,excerpt,full concat,creation_date_datetime
0,mapadelitos.ushahidi.io,7,2021-10-24T00:00:00+0000,4675,0,f88862f1-20df-5453-9c51-38ec7d8ce893,"{'title': {'value': 'MapaDelitos', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/a851805193c87fe60342abea61d3d028d8eb5e7f.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Argentina', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Asia', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'mapadelitos.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Human rights protection', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'We geolocate crimes and demand the creation of the OFFICIAL CRIME MAP. (Buenos Aires, Argentina) signs the petition: https://www.change.org/p/ministerio-de-seguridad-de-la-provincia-de-buenos-aires-creación-mapa-oficial-de-delito- province-buenos-aires', 'matchLevel': 'none', 'matchedWords': []}}",,,MapaDelitos,https://www-assets.ushahidi.com/screenshots/a851805193c87fe60342abea61d3d028d8eb5e7f.jpg,Argentina,Asia,Human rights protection,"We geolocate crimes and demand the creation of the OFFICIAL CRIME MAP. (Buenos Aires, Argentina) signs the petition: https://www.change.org/p/ministerio-de-seguridad-de-la-provincia-de-buenos-aires-creación-mapa-oficial-de-delito- province-buenos-aires","MapaDelitosArgentinaAsiaHuman rights protectionWe geolocate crimes and demand the creation of the OFFICIAL CRIME MAP. (Buenos Aires, Argentina) signs the petition: https://www.change.org/p/ministerio-de-seguridad-de-la-provincia-de-buenos-aires-creación-mapa-oficial-de-delito- province-buenos-aires",2021-10-24 00:00:00+00:00
1,guineevote.ushahidi.io,8,2020-09-19T00:00:00+0000,476,0,f82cea2b-30e7-5f27-aa69-49ff41acc9e3,"{'title': {'value': 'Guinée Vote', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/95693d7945ed368ad65e105d66b911d5ccc06a91.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Guinea', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'guineevote.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Election monitoring', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Guinea Vote is a participatory platform for geolocation of events around the elections in Guinea, where each citizen can testify about what is happening before, during and after the period', 'matchLevel': 'none', 'matchedWords': []}}",,,Guinée Vote,https://www-assets.ushahidi.com/screenshots/95693d7945ed368ad65e105d66b911d5ccc06a91.jpg,Guinea,Africa,Election monitoring,"Guinea Vote is a participatory platform for geolocation of events around the elections in Guinea, where each citizen can testify about what is happening before, during and after the period","Guinée VoteGuineaAfricaElection monitoringGuinea Vote is a participatory platform for geolocation of events around the elections in Guinea, where each citizen can testify about what is happening before, during and after the period",2020-09-19 00:00:00+00:00
2,labrenda.ushahidi.io,21,2020-10-11T00:00:00+0000,263,0,e9ca2832-cf99-5956-a254-7e13ac1e81d8,"{'title': {'value': 'BECA', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/17202fbc6faaa85e2a88a33ddf14a2c6fcd811d3.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Mexico', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'North America', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'labrenda.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Other', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Mapping Mexican Libraries', 'matchLevel': 'none', 'matchedWords': []}}",,,BECA,https://www-assets.ushahidi.com/screenshots/17202fbc6faaa85e2a88a33ddf14a2c6fcd811d3.jpg,Mexico,North America,Other,Mapping Mexican Libraries,BECAMexicoNorth AmericaOtherMapping Mexican Libraries,2020-10-11 00:00:00+00:00
3,covidwatchafrica.ushahidi.io,28,2020-09-11T00:00:00+0000,163,0,e43118a5-40f7-5144-85a1-67d8de68e58f,"{'title': {'value': 'Covid Watch Africa - Citizen Watch', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/ca769cfd1ac8870c98d917c3245c8a1443c49320.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Togo', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'covidwatchafrica.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Human rights protection', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Covid Watch Africa - Citizen Watch', 'matchLevel': 'none', 'matchedWords': []}}",,,Covid Watch Africa - Citizen Watch,https://www-assets.ushahidi.com/screenshots/ca769cfd1ac8870c98d917c3245c8a1443c49320.jpg,Togo,Africa,Human rights protection,Covid Watch Africa - Citizen Watch,Covid Watch Africa - Citizen WatchTogoAfricaHuman rights protectionCovid Watch Africa - Citizen Watch,2020-09-11 00:00:00+00:00
4,Ogun-HarvestPlus.ushahidi.io,39,2020-09-07T00:00:00+0000,764,0,d9931e89-ebb5-54e1-894a-c8df56fbbc00,"{'title': {'value': 'Ogun-HarvestPlus', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/23b799216f9555c9d223e4506e8d8e36751d2f7a.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Nigeria', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'Ogun-HarvestPlus.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Other', 'matchLevel': 'none', 'matchedWords': []}}",,,Ogun-HarvestPlus,https://www-assets.ushahidi.com/screenshots/23b799216f9555c9d223e4506e8d8e36751d2f7a.jpg,Nigeria,Africa,Other,,Ogun-HarvestPlusNigeriaAfricaOther,2020-09-07 00:00:00+00:00
5,myanmar.ushahidi.io,40,2021-02-04T00:00:00+0000,274,0,d8607444-3b12-5271-93f5-2d051bc0d1ce,"{'title': {'value': 'Myanmar Monitor', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/f9d4f84bc157660b45a098ab8213691ca0ca6bca.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Czechia', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Europe', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'myanmar.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Human rights protection', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Myanmar Anti-coup Resistance Monitor', 'matchLevel': 'none', 'matchedWords': []}}",,,Myanmar Monitor,https://www-assets.ushahidi.com/screenshots/f9d4f84bc157660b45a098ab8213691ca0ca6bca.jpg,Czechia,Europe,Human rights protection,Myanmar Anti-coup Resistance Monitor,Myanmar MonitorCzechiaEuropeHuman rights protectionMyanmar Anti-coup Resistance Monitor,2021-02-04 00:00:00+00:00
6,acerasdemierda.ushahidi.io,53,2021-10-17T00:00:00+0000,297,0,cc76b2df-b25c-56e2-80f3-1c153310563d,"{'title': {'value': 'Aceras de mierda', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/1eaceacbf30e0a0ce82f5e329c5a5fdcce442954.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Spain', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Europe', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'acerasdemierda.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Environmental  Monitoring', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Shit sidewalks', 'matchLevel': 'none', 'matchedWords': []}}",,,Aceras de mierda,https://www-assets.ushahidi.com/screenshots/1eaceacbf30e0a0ce82f5e329c5a5fdcce442954.jpg,Spain,Europe,Environmental  Monitoring,Shit sidewalks,Aceras de mierdaSpainEuropeEnvironmental  MonitoringShit sidewalks,2021-10-17 00:00:00+00:00
7,recitalnacionaldepoesiahomenajeajulianagiraldo.ushahidi.io,57,2020-10-06T00:00:00+0000,54,0,ca30ec8c-e7bf-5445-b43b-2c10cf3f750e,"{'title': {'value': 'Recital nacional de poesía en homenaje a Juliana Giraldo', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/15df9c5761c23da586d6a4b1990b4f2505b19850.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Colombia', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'South America', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'recitalnacionaldepoesiahomenajeajulianagiraldo.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Human rights protection', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Map of the readings, poetic actions, performances, rallies held against police violence, abuse of authority and in homage to the memory of Juliana Giraldo, murdered by the State in 2020.', 'matchLevel': 'none', 'matchedWords': []}}",,,Recital nacional de poesía en homenaje a Juliana Giraldo,https://www-assets.ushahidi.com/screenshots/15df9c5761c23da586d6a4b1990b4f2505b19850.jpg,Colombia,South America,Human rights protection,"Map of the readings, poetic actions, performances, rallies held against police violence, abuse of authority and in homage to the memory of Juliana Giraldo, murdered by the State in 2020.","Recital nacional de poesía en homenaje a Juliana GiraldoColombiaSouth AmericaHuman rights protectionMap of the readings, poetic actions, performances, rallies held against police violence, abuse of authority and in homage to the memory of Juliana Giraldo, murdered by the State in 2020.",2020-10-06 00:00:00+00:00
8,tarayya.ushahidi.io,58,2021-02-21T00:00:00+0000,45,0,c9d863e4-5ca0-528f-a52b-4f59f6f0a69c,"{'title': {'value': 'Bazoum 2021', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/4e509deea929267bd228f9c243fe9512579d33ac.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Niger', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'tarayya.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Election monitoring', 'matchLevel': 'none', 'matchedWords': []}}",,,Bazoum 2021,https://www-assets.ushahidi.com/screenshots/4e509deea929267bd228f9c243fe9512579d33ac.jpg,Niger,Africa,Election monitoring,,Bazoum 2021NigerAfricaElection monitoring,2021-02-21 00:00:00+00:00
9,uia-korona-indonesia.ushahidi.io,61,2021-07-15T00:00:00+0000,206,0,c45142c7-f55d-50e5-b340-27e0a92b6dcc,"{'title': {'value': 'Tanggap Covid-19', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/04e257b2498fc20b83e1850f29a03c1f1bb15f2a.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Norway', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Europe', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'uia-korona-indonesia.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Crisis response', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'This site collects useful and verified information to respond to Covid-19.', 'matchLevel': 'none', 'matchedWords': []}}",,,Tanggap Covid-19,https://www-assets.ushahidi.com/screenshots/04e257b2498fc20b83e1850f29a03c1f1bb15f2a.jpg,Norway,Europe,Crisis response,This site collects useful and verified information to respond to Covid-19.,Tanggap Covid-19NorwayEuropeCrisis responseThis site collects useful and verified information to respond to Covid-19.,2021-07-15 00:00:00+00:00
